Log file for defect2seg
Tue Mar 10 23:34:23 CET 2026

setenv SUBJECTS_DIR /out/sourcedata/freesurfer
cd /out/sourcedata/freesurfer/sub-v2s11x28692_ses-1/scripts
/opt/freesurfer/bin/defect2seg --s sub-v2s11x28692_ses-1 --rh-only --cortex

freesurfer-linux-ubuntu22_x86_64-7.3.2-20220804-6354275
defect2seg 7.3.2
Linux dna043 5.14.0-427.37.1.el9_4.x86_64 #1 SMP PREEMPT_DYNAMIC Fri Sep 13 12:41:50 EDT 2024 x86_64 x86_64 x86_64 GNU/Linux
pid 157164
mri_label2label --label-cortex /out/sourcedata/freesurfer/sub-v2s11x28692_ses-1/surf/rh.orig.nofix /out/sourcedata/freesurfer/sub-v2s11x28692_ses-1/mri/aseg.presurf.mgz 0 /out/sourcedata/freesurfer/sub-v2s11x28692_ses-1/label/rh.nofix.cortex.label

 Generating cortex label... RemoveHipAmgy=0
 NucAccIsMedialWall=0
 mris->useRealRAS=0
190 non-cortical segments detected
only using segment with 18668 vertices
erasing segment 0 (vno[0] = 1530)
erasing segment 1 (vno[0] = 2860)
erasing segment 2 (vno[0] = 3023)
erasing segment 3 (vno[0] = 3069)
erasing segment 4 (vno[0] = 3246)
erasing segment 5 (vno[0] = 3639)
erasing segment 6 (vno[0] = 3879)
erasing segment 7 (vno[0] = 4059)
erasing segment 8 (vno[0] = 4074)
erasing segment 9 (vno[0] = 4443)
erasing segment 10 (vno[0] = 4627)
erasing segment 11 (vno[0] = 4864)
erasing segment 12 (vno[0] = 5019)
erasing segment 13 (vno[0] = 5247)
erasing segment 14 (vno[0] = 5733)
erasing segment 15 (vno[0] = 6088)
erasing segment 16 (vno[0] = 6159)
erasing segment 17 (vno[0] = 6516)
erasing segment 18 (vno[0] = 8297)
erasing segment 19 (vno[0] = 8880)
erasing segment 20 (vno[0] = 9580)
erasing segment 21 (vno[0] = 9920)
erasing segment 22 (vno[0] = 9958)
erasing segment 23 (vno[0] = 13582)
erasing segment 24 (vno[0] = 15164)
erasing segment 25 (vno[0] = 16056)
erasing segment 26 (vno[0] = 18744)
erasing segment 27 (vno[0] = 25306)
erasing segment 28 (vno[0] = 28626)
erasing segment 29 (vno[0] = 29720)
erasing segment 30 (vno[0] = 29997)
erasing segment 31 (vno[0] = 30391)
erasing segment 32 (vno[0] = 30827)
erasing segment 33 (vno[0] = 31398)
erasing segment 34 (vno[0] = 33038)
erasing segment 35 (vno[0] = 33987)
erasing segment 36 (vno[0] = 38056)
erasing segment 37 (vno[0] = 47581)
erasing segment 38 (vno[0] = 51572)
erasing segment 39 (vno[0] = 52911)
erasing segment 40 (vno[0] = 62253)
erasing segment 41 (vno[0] = 62835)
erasing segment 42 (vno[0] = 64217)
erasing segment 43 (vno[0] = 65267)
erasing segment 44 (vno[0] = 67050)
erasing segment 45 (vno[0] = 68165)
erasing segment 46 (vno[0] = 68430)
erasing segment 47 (vno[0] = 68892)
erasing segment 48 (vno[0] = 70069)
erasing segment 49 (vno[0] = 70453)
erasing segment 50 (vno[0] = 70470)
erasing segment 51 (vno[0] = 70473)
erasing segment 52 (vno[0] = 71595)
erasing segment 53 (vno[0] = 72698)
erasing segment 54 (vno[0] = 73714)
erasing segment 55 (vno[0] = 73746)
erasing segment 57 (vno[0] = 75613)
erasing segment 58 (vno[0] = 75673)
erasing segment 59 (vno[0] = 75692)
erasing segment 60 (vno[0] = 77756)
erasing segment 61 (vno[0] = 83716)
erasing segment 62 (vno[0] = 84765)
erasing segment 63 (vno[0] = 88654)
erasing segment 64 (vno[0] = 92659)
erasing segment 65 (vno[0] = 96950)
erasing segment 66 (vno[0] = 97208)
erasing segment 67 (vno[0] = 97964)
erasing segment 68 (vno[0] = 100647)
erasing segment 69 (vno[0] = 101326)
erasing segment 70 (vno[0] = 102799)
erasing segment 71 (vno[0] = 104993)
erasing segment 72 (vno[0] = 105514)
erasing segment 73 (vno[0] = 105538)
erasing segment 74 (vno[0] = 108459)
erasing segment 75 (vno[0] = 111333)
erasing segment 76 (vno[0] = 112361)
erasing segment 77 (vno[0] = 114347)
